001,SOCIOLOGIA GENERAL,1,false,1
002,TEORIA ECONOMICA I,1,false,1
003,ANTROPOLOGIA GENERAL,1,false,1
004,FILOSOFIA I,1,false,1
005,TECNICAS DE ESTUDIO E INVESTIGACION BIBLIOGRAFICA,1,false,1
006,SOCIOLOGIA GUATEMALTECA,1,false,1
007,TEORIA ECONOMICA II,1,false,1
008,ANTROPOLOGIA SOCIAL,1,false,1
009,FILOSOFIA II,1,false,1
010,INTRODUCCION A LA CIENCIA POLITICA,1,false,1
011,INTRODUCCION A LA ARQUEOLOGIA,1,false,1
012,ECOLOGIA HUMANA,1,false,1
013,PREHISTORIA GENERAL,1,false,1
014,HISTORIA DE LA TEORIA ANTROPOLOGICA I,1,false,1
015,ANTROPOLOGIA SIMBOLICA,1,false,1
016,ESTADISTICA APLICADA A LAS CIENCIAS SOCIALES,1,false,1
017,ECONOMIA ANTROPOLOGICA,1,false,1
018,EVOLUCION SOCIAL,1,false,1
019,TEXTOS INDIGENAS,1,false,1
020,HISTORIA DE LA TEORIA ANTROPOLOGICA II,1,false,1
021,TEORIA DEL FOLKLORE,1,false,1
022,TEORIA DE LA ESTRUCTURA SOCIAL,1,false,1
023,LINGUISTICA DESCRIPTIVA,1,false,1
024,HISTORIA ECONOMICA Y SOCIAL DE AMERICA LATINA,1,false,1
025,FOLKLORE DE GUATEMALA I,1,false,1
026,OPTATIVA,1,false,1
027,TEORIA DE LA ESTRUCTURA SOCIAL II,1,false,1
028,LINGÜÍSTICA MAYENSE,1,false,1
029,CAMBIO SOCIOCULTURAL,1,false,1
030,HISTORIA ECONOMICA Y SOCIAL DE GUATEMALA,1,false,1
031,OPTATIVA,1,false,1
032,ANTROPOLOGIA DE LA RELIGION,1,false,1
033,ETNOLOGIA DE AMERICA,1,false,1
034,TEORIA DEL CAMPESINADO,1,false,1
035,ANTROPOLOGIA POLITICA,1,false,1
036,TEORIA DE LA CIENCIA,1,false,1
036,OPTATIVA,1,false,1
037,ETNOGRAFIA DE GUATEMALA,1,false,1
037,ETNOGRAFIA DE GUATEMALA I,1,false,1
038,ETNOHISTORIA DE MESOAMERICA,1,false,1
039,ANTROPOLOGIA URBANA,1,false,1
040,PENSAMIENTO ANTROPOLOGICO LATINOAMERICANO,1,false,1
041,SEMINARIO I,1,false,1
042,ETNOGRAFIA DE GUATEMALA II,1,false,1
043,METODOS Y TECNICAS DE INVESTIGACION SOC. ANTROPO.,1,false,1
044,CLASES SOCIALES Y GRUPOS ETNICOS,1,false,1
045,PENSAMIENTO ANTROPOLOGICO DE GUATEMALA,1,false,1
047,DIBUJO ARQUEOLOGICO,1,false,1
048,PROBLEMAS ECOLOGICOS,1,false,1
049,PREHISTORIA EN AMERICA,1,false,1
050,METODOS Y TECNICAS DE INVESTIGACION ARQUEOLOGICA I,1,false,1
